Fire Arrow	28LJASLd4vGZSSbWTTaikQgju5hKdvTtK6Q62pHLHxcQ	Uncommon	72437	20000	5000	2000	
Easter Bunny Ears	BWS3buNofQz4FZFRdAvZYKXBEWvAYp1Z95VCGttmitoj	Unique	38	0	0	24	
RB: Atheiran Prayer Idol	Hu59gwDAq5yjqWtP6TuTULmM9wssayYu6zLr8m97928R	Legendary	89985	0	0	9998	Required Materials:\n(1) Cursed Fetish\n(6) Newt Eyeball\n(6) Frog Toe\n(6) Bat Wool\n(6) Dog Tongue
NO_METADATA	7ffB4Y9EVjd4UpCqRo7ZWwdxgSPVbTW7DNLLCihqfQeM 
Iron Ore	HYrLvi8tmA2Y8k7NZSYHQpZ5eBRMZUk1x8UjeeHcqSRu	Common	74000	24999	1	1000	
Crystal Morningstar	9m6TJ5iGnP52PPxgJ58nzZE7sVsYWdRuHzeJdYvtGeD4	Epic	100000	0	0	0	
NO_METADATA	CriYP8NkxdbdsNariGLxpXbNzzsSw99tUPLbsxrN2n32 
Tah o' Ferocity	4LcYawPvuZcNPo1pp5WosG8ycFtnW6QHz2dS4Y84iH8W	Epic	74000	20000	5000	1000	
NO_METADATA	exnQUwZHJuybmS72fLUJXqv7NjJ8RrJfP8vxBNnZBPf 
Coal	Hv1c9v1Foj84E1mppnZ3GSAhwnJWXrAYVgsSPtTXZNEx	Common	74000	24999	19	982	
Crimson Buckled Leather	3t6ZmwUjemkUZHZQPbTqHqc3u1GASsN5LxWNP1okRW1a	Uncommon	74000	20000	5001	999	
Potion of Sight	EyBqVVUQrLYAa95yZG8J8wMdMrEQX5emYvNKGhqmN5ZU	Rare	98814	0	0	1000	
Grand Health Potion	H6VDtv6PhoipZaeqqrdiKzc8CNw2W9nnYhnowd77BTKQ	Epic	72879	24999	7	1994	
NO_METADATA	5FtxHdJzDKZDLGpeLcSZBBcgrVfbcsXGYkUxAVVNCNUN 
NO_METADATA	DrKnU3GpAY1kYVqxDVdBGpC1hzBGX6btDgm6iWHHAJpg 
Plain Cloth	9kPsVkMjK7MQ56FaxKEaLxp7U7Ai4KjQvELADF68EH1B	Uncommon	73828	20000	5004	1000	
NO_METADATA	BKH2kJcfQPnbBxdkUdxAsV55fUsTfBaQMm1ayYCEBx3W 
Obsidian Shortblades	Evrw2Jqq77w6vKK1yZH3hCZPThY89o5iCEjfpqrjmPpK	Epic	98927	0	0	1000	
NO_METADATA	myLQcJDWdy5DVsQApZd3PhsJ6vK3j46bgso9tyrLSDL 
RB: Sapphire-studded Bearskin	Hh4fGkNdT84SgqekM9DJ7p2aPonQvLjZFZELh6PVfKSB	Rare	89977	0	0	9999	Required Materials:\n(1) Bleached Buckled Leather\n(1) Bear Skin\n(2) Sapphire\n(1) Needle
Tah o' Blessings	9tYK6Fy4WwBk9d9Qgcz4ckohcV46PsqVveMcNoEZfx34	Epic	74000	20000	5000	1000	
Trixie	Ac79d214EPzFc9fzbJ11kMiFCN49rUL9SntX16E56gvQ	Epic	98994	0	0	993	
NO_METADATA	G3Z3qyGuDZQayZ47KBMdUVpbiZy5cqXnsyZiajcr1wqZ 
NO_METADATA	BugvgeXcR5RxHbHNiTL9ipyueJ8ey1NeF9fQjVvkjuio 
Dragon Hide	8YSDJTbdqiDEzjfToCvFsU6izSnbV6FUgDTJ3tpM9PUA	Legendary	100000	0	0	0	
Oil	BtLjAcpBff1Tz81UWrkY4o5nK1Ukb2NEYTqXkTdnQSxi	Common	99902	0	0	0	
RB: Buckled Leather Strap	EQSE6LZdZVKkLBcHuaL87JKf7cWMf1esYbyWSTVXDWgQ	Common	89836	0	0	10000	Required Materials:\n(1) Cow Hide\n(1) Screw\n(1) Thread\n(1) Needle
RB: Boots of Torment II	BF6XegCXeJmmyb3nYCAQyeox7suxZLSBZhuY3q65QVC9	Epic	89983	0	0	10000	Required Materials:\n(1) Boots of Torment\n(2) Tanned Leather\n(3) Gold Thread\n(5) Needle
Warpwood Branch	9QXCsARtEQd6qZxSyszPkDywTtBPvSuK6xUj7asxH1fN	Epic	74000	24999	1	1000	
NO_METADATA	BKUxsC9xsXPza2fFq4S95f8VHmQtN6Na9QgUxRxmDBYP 
NO_METADATA	FYLZwDgMWp1aZbc6fa2m4JgRM2G3u9fzSVyd1XF6EfrT 
NO_METADATA	4ef3qUPytRAr4Wgx1CS8Lqy25y36cHF8azwWpUwCiURs 
RB: Robes of Divinity II	Cv3bHC34QxZHbKQPx6aNuHACDwBTdVT5HwkqyTBwhKzh	Epic	89994	0	0	10000	Required Materials:\n(6) Silk Sheets\n(1) Robes of Divinity I\n(3) Golden Silk Sheets\n(3) Holy Essence\n(3) Needle
NO_METADATA	5Ufz6eKZiShKrQP3zf5hXMnB74oDp7gQW5rtsJHTfiRe 
Cooked Rexite Meat	55q2HWoUbuiND6aec6jgLAMdhdaX1CaxKGnRXshXRf6G	Uncommon	100000	0	0	0	
NO_METADATA	FfdKh54AbuX1H6NxQaYagztk7nEHe2QjvvCexx1dRBqQ 
Grand Air Resistance Potion	3jrtzsHdHfK4En2CWJuqP37mz4JMAXjXjt4USaVawV1T	Epic	98899	0	0	1000	
RB: Soul Transference... and You	D7mquXb9mekDAvFAnfh836GXg8iFDULkppCQdi8y5si7	Legendary	89987	0	0	9999	Required Materials:\n(2) Tsavorite Bar\n(4) Polished Crystal\n(6) Holy Essence\n(6) Cursed Essence\n(6) Coal
Petrified Snake	2woAoNrzJzdBkFhWb3CS8nnJgNfhBybwC1iVeisErUjj	Epic	73926	24999	1	1000	
Cultist's Diary	9wScmCvSuoHHyoeVJ1E4s4qq4YQQ3j6hefr4camcw32F	Common	98064	0	0	1000	
Robes of Divinity II	7yUtzTGtmEXKpHhKRqKh82aHjpQreYcjSAqAYwghTKti	Epic	72923	20000	5000	2000	
Seaglass Orb	14uCMWN83RGkcGsoc5RqcVWBetwnuXFMAyvxkGzF2Cnv	Rare	73878	20000	5000	1000	
Sapphire-studded Bearskin	AYaVPbFCXYNxULdsQnFT5juyKBJFaMCfFDM8mHrEdgJx	Rare	74000	20000	5000	1000	
RB: Talent Book: Scavenger	8Ad1MHzbDNY84MKHVeLvysgKAn7MeDfUJaFyt1wXvxvo	Uncommon	89964	0	0	9999	Required Materials:\n(1) Blank Manuscript\n(2) Feather\n(3) Potion of Speed
Fire Essence	EUi9Kty4hCTb3Qyii1bnfBLP68JzVHBM4PZbTUXRdbto	Uncommon	72123	24999	3	2000	
RB: Skull-studded Bearskin	GcewgtXRkhxcJphTSVaPEuiFnnuDmb3g59FrFo66j6Hz	Rare	89973	0	0	10000	Required Materials:\n(1) Buckled Leather Strap\n(1) Bear Skin\n(2) Broken Skull\n(1) Needle
NO_METADATA	kht6MQMbLCTjpSQCsfDkXWB2UtKHmvNW9mw4a8GBy6e 
NO_METADATA	Dq3XTmqX1i1kz22N1vePEUmGruFYAmtGHbznFyLBvXJY 
Water Essence	AXpjhxzVvhAinbuF5i4y5pC8cbdxkVwNsGeYWxLuzW24	Uncommon	72250	24999	1	2000	
Skull-studded Bearskin	3iMbzumoehYMyppx5wGHLkRuucxyMqCj5oGUMhaUyXut	Rare	74000	20000	5000	1000	
Cookbook: Just Stew It	ECXdLVwR2SWeJZgDcLQ7WC6CYXc5LNPc24Tg36RHW7be	Legendary	99996	0	0	0	
NO_METADATA	FCYo6DyctP8ASGgwGoWeZGRjKuk57HmR3iWKrJD4SBEG 
Ruby Star	4dKwkCMYYnRoWwSUv3qtJzZt13bA9PxMiafrjTozSmAd	Rare	98857	0	0	1000	
NO_METADATA	Cm5wJN6sdJNczRu264q3FkiGGKAkcYaNCnWjSX5gwdAu 
Nail	9TiWgUkHYvyzMuCkKwzmSfHffzLFRmLzTyhNevTbDcgr	Common	73725	20000	4980	1000	
Grand Armour Potion	4Vwz4ppsCTFW73nwMRtpeyiavNpqufaxApRcvvoZaJNw	Epic	98879	0	0	1000	
Sabrekin Talon	2c57AeNPzXBrDEmGRcYZrmzTBN4Rp9y4xeGeA1n8WcEB	Uncommon	99858	0	0	0	
Lemon	9gntoKBeSP15nUzbfBsWErC227WNKzfa8dEt6Ne2Dtua	Common	99910	0	0	0	
NO_METADATA	BbnK9q7WiYKahMUWiDJe6bCwjWQszDUo97SoEMsDmJCU 
NO_METADATA	5oeqtk1PsoNKd6geNesVsNxQQqyEjSXzFJ3hZuDScwBt 
Electric Arrow	76Dzvr7LNd46EPtHVW1QoW1nA4vWgnwHgnzwU8xHchaW	Epic	72964	20000	5000	2000	
NO_METADATA	4ZxM1JBTCgmAVC5CnbsKX1drmGn7JLzSWvzeG8rT5Bwd 
Wooden Greatstaff	9VWkzUH42z9jYTLf8Wuo3JUhdv2gGdME2my4CYBFSe6x	Common	97756	0	0	1000	
NO_METADATA	F4bZ9vH58sj4Yneo7agKxzYMJh1VuuVHZxSYoYpkABBU 
NO_METADATA	81ud61rHcjsMPHProN7QtnrucEiwEr7tJGahmQrCjjpG 
NO_METADATA	DpDBeqw8NvP5BWm2HnjjVwdHUiwTG4KaUg6Wxt79prEC 
Salt	FF6DsSrGYXGyxZ7aWSj1dZKitzyojFjVXfUvYcNtLKS6	Common	73907	24999	1	1000	
NO_METADATA	BFnHZ4D6fLwMeaFynzzbMkhw1YczxVjda1VuLyhTdVsp 
Magic Pearl	7aRgjsSs2ubVVaG2hcXnKZRc65WSzKHEXfGpjqkNGN8z	Epic	72917	20000	5000	2000	
NO_METADATA	3Az7iZm3vAjmLFAA88u9Jw1SSn7MewATdMCxdj69yof5 
NO_METADATA	3cfzCv4Ko7jRB5rqwQqY5ALGLFvRNoW2xU26VtCMkkfn 
RB: Electric Arrow	73ygHc4fKLCwX5Qn4Ai3o813BoKvYCqWMdvCABBhpZ5C	Epic	89993	0	0	9998	Required Materials:\n(2) Warpwood Branch\n(1) Steel Bar\n(1) Silver Bar\n(2) Air Essence
Emerald	FwKAJETSEhDPjK6m7oC7t6Qe97Mz7Lzo9paooFHAUPXW	Rare	72870	24999	1	2000	
Talent Book: Consistent	a5skNP4NHiHfk3C6CD8UqGeysTWZsDyqDMhNE3LgqY6	Uncommon	72413	20000	5000	2000	
NO_METADATA	2X8TYHTMjGoW9tuVQUAdynqn9Nj8U4UnaB9MKYaDHyBg 
Topaz-studded Bearskin	BjPQPg4yimvJASBQAw4SGaD4gFqrESopmtxboqJE89KU	Rare	74000	20000	5000	1000	
Esartian Fries	CbvYf4rfpADVkJUSda6GHSFxByjkxh4Zj9P6P57hY11T	Rare	100000	0	0	0	
Pearl	ChaHCDNnPK3wj1XpQXHqs3Qyz3fDQwUcFqbsfc2PtBsj	Rare	72896	24999	1	2000	
Ham	7AqNakVCxiznXCX3FNPgJoqGkeXyHGQ4rBGUyaKMZ1PV	Common	97972	0	0	1000	
RB: Wiseman's Loop	G7Dkwd3WdGTrjBmb6TvFsyzKRebY1ZZNEBHQQ9rE6XSU	Rare	89981	0	0	10000	Required Materials:\n(1) Bronze Loop\n(1) Pearl\n(1) Potion of Intelligence
Tsavorite Ore	7BAAPwwLmYsWWs5qKrzaDiZKq8A4Nxfqs9RUuaXSq569	Ancient	74000	24999	1	1000	
Large Health Potion	291LCZLw7jb1GVhW7xDVChNkg62f39bHf8FpXSE8GCub	Rare	72805	24999	13	1000	
Tah o' Embers	5ADyFJ9b3tubAFvoHGm2rr8H2SRjvpCaRqbT2cuhqrgM	Epic	74000	20000	5000	1000	
Steel Loop	EAWfPTDEznbcKDE5pCoKD6dd5reJ7JwGbxrh2QMbFFAm	Uncommon	74000	20000	4992	1006	
NO_METADATA	5YUjnhERerAuCcbvnGTkQuKeqeqAUcxRbu5n86dmJ6oc 
Archer's Hunting Garb	53PyVHfDGd3REnRbCu67UVVDYYAuJvotG7RJqRWM9Mpd	Common	98108	0	0	1000	
NO_METADATA	F4VpjHCPaYdo78uvBQYNSfAgZcomeWrQPBHHdfTwRqqa 
Boots of Worship	2httkyqS5b4eizdVNMpkDCRWPV8jsyDzrzumKnrki45o	Uncommon	98317	0	0	1000	
NO_METADATA	2qnKitb2xEfHEKZmPkTMuhgka1nT72ovvs6NEQE1kKDa 
NO_METADATA	CG93DKCQFa36VXuitqt4EeEaVMGXbKZKzt3ih8sBiaE1 
RB: Hydromancer's Boots II	QX9RsuKeyGwnKcwRUaZGc2CzqXgeGqzksuaaMhmYyc2	Epic	89981	0	0	10000	Required Materials:\n(3) Tanned Leather\n(3) Gold Thread\n(2) Water Essence\n(6) Needle
Scoundrel Cloak II	8Az5b3dhZHKmCzE7e2CfcBnKweNQn6wmpBEr23shoJRp	Epic	98894	0	0	999	
NO_METADATA	Gdg9ni7NDapb644E9cLZYjvG4tw3UgAzyuQqXnXTxo4e 
Arcane Stone II	6cwpXRHRxf1hzefcxHkm2yje28i5SkvGLwGqQ7xUapfy	Uncommon	98252	0	0	1000	
Menaciadon Tusk	2owyXkfUh4p2sqXurLEmSPWjKajFWkKbbY3v6UkzEfzs	Legendary	73910	24999	1	1000	
RB: Heavy Arrow	d8GSdMd8HFcrpir2q9f7aK8cYuqz5YSKYDfuPN3ixaH	Epic	89990	0	0	10000	Required Materials:\n(2) Warpwood Branch\n(3) Steel Bar
Dual Iron Daggers	BWXKJxAN16v5E1jif2zsi4f2LQgAeYodVUi2UQLuuBM2	Common	97748	0	0	1001	
Solemn Scripture	ENZWChgMNm6Ucjw5vX7a3rT2guPhDQeBjTBcFe21MnMK	Rare	98860	0	0	1000	
Diamond	43Ue36EDsRQ7iGhxCfeLXZj4P2nAP9vWeAa7tAtbfnfL	Epic	99918	0	0	0	
Jet	JBRRXejmBuVrYJSdiMbYAYY6GU9z2dGvN4PTR68azi8H	Epic	73909	24999	1	1000	
RB: Trickster's Loop	C4Gw48AHYYUHFfC7k9YXaGxez8vykuCDPJPYUkt82XEk	Rare	89980	0	0	9998	Required Materials:\n(1) Iron Loop\n(1) Opal\n(1) Potion of Dexterity
Cow Hide	HXeZKwGqnLsFiv93MMrZoSaL83syGisBQwqSkTpfjnht	Common	73762	24999	11	1000	
Cake	7M2HfwBopdLsj9LpqH2XPCYF6PBmgnvkYARtsy3NhVza	Epic	98881	0	0	999	
Hydromancer's Boots III	Bd2TyvcYaL4zLgkHjr5bjKAwjNtUDowotn8wj8JZsFB1	Legendary	74000	20000	5000	999	
Golden Silk Sheets	F3v1EMzWC8u8mcFEHPoiHkEGd5tkiZCHtKGtqRwtwQAV	Epic	73905	20000	4998	1002	
RB: Iron Loop	Fc473p6zUMdvFh86JC3pJo1CHvDzisMAZZEH3hXwTFuB	Uncommon	89980	0	0	9999	Required Materials:\n(1) Iron Bar\n(1) Potion of Dexterity
RB: Pyromancer's Boots II	ChHSYAiugRxnUKNYBtkG7eiuhHP8n4jUfHvf7iboaQB5	Epic	89988	0	0	10000	Required Materials:\n(3) Tanned Leather\n(3) Gold Thread\n(2) Fire Essence\n(6) Needle
Sinner's Loop	GYkscE7MUDaXwLXKhvrzRTrU3KVFNqC8kkAEJu8UeigR	Rare	74000	20000	5000	1000	
NO_METADATA	55uscnrhergxXEqTjAkY9XddCNKCxAxc1t5XFkijY6to 
RB: Emerald-studded Bearskin	8vrSwxfy2FnkSaCPpM4QkLgiw6oHHBCwL8nwYmMBT5mF	Rare	89968	0	0	10000	Required Materials:\n(1) Darkened Buckled Leather\n(1) Bear Skin\n(2) Emerald\n(1) Needle
NO_METADATA	2sL3duG7w3KaDU1WYH7W2zdFNHeBt9AwV2pMgVTFtjTh 
NO_METADATA	CnNETWqjdb4JdUuX2Uye67ErheXb7ws5h16mpYAHXBdm 
NO_METADATA	4RFHLvGUS7FrbzpnNdsD1XjpbqeJ2aJngCXjttzpYzVq 
Robes of Divinity I	2bhybTTXSHPb2fpaUaFb4rFpVHJEbZYx5AeXU9rJquAj	Rare	72861	20000	5000	2000	
NO_METADATA	WsLRem4wZXhmAgtEvUyieegNXdPzoshygiCuDVnbz7i 
RB: Pyromancer's Boots III	Gch9gbYbmGhNQ23J3ztHiUdPbfTstd2HmGUMLuCLKoso	Legendary	89994	0	0	10000	Required Materials:\n(1) Pyromancer's Boots II\n(9) Fire Essence\n(1) Lunar Teardrop
Trickster's Loop	6ERcLcAzrCuQsDcrvf9Zv78yXGD9PpDu2kToMdhQaxbw	Rare	74000	20000	5000	1000	
Pyromancer's Boots III	8DfN9p8q8Qi1axbGLQZUd2JETfTszWCjoMggusGS1k3z	Legendary	74000	20000	5000	1000	
Poison Essence	6GJPEu3ifUy4K9naWaVNS87JWGYxD5WdMzv2EC4E13Ew	Uncommon	72299	24999	1	2000	
RB: Wazuki's Plate Binding	DX9MRi5gT7oQD64RBodUJm5VrDddBo6TQWq5kG7GGhbx	Epic	89994	0	0	10000	Required Materials:\n(1) Emerald-studded Bearskin\n(7) Silver Bar\n(4) Tanned Leather\n(4) Needle
Large Earth Resistance Potion	7vrsg5C56biC229pK8LF1boHYpL8fGQmpc1th2gWLnR5	Rare	98816	0	0	1000	
RB: Refined Valewood	GCfugsZAFArdA8kWrQT2iMpGG2d5hz1gZJqG5qvS4HNu	Common	89858	0	0	10000	Required Materials:\n(2) Valewood Branch
Small Water Resistance Potion	5PBtboTbejQMGnUQqAeFegYborp1ZVTXFf9WyybfFH2S	Common	98063	0	0	1000	
NO_METADATA	GsVuPWQrJyA4wpBzpUUixi6BCYzoToEjR5CQtWvKR9dn 
Marksman's Arrowbag	GTJAbHrVCf4oz28LAUt2j93KKvz7MhXGcsZ51Ew5zB19	Epic	74000	20000	5000	1000	
Firefly	3iTKrtUrwrZx6nEzbH36HSW7yhkdewWjT9JNgMMNsPHN	Common	73755	24999	1	1000	
Ruby-studded Bearskin	F151D5AvxaAdo8F2tS4i3CtcWzJb6HWJzP86f1vb2ivb	Rare	74000	20000	4999	1001	
NO_METADATA	DJkA8TAmFamSWie8dtHLxSw2G9VbM419WYKcYWohPGcp 
RB: Blinding Arrow	79PcqK7fLjSs3bFMF7YUNAyT8HoeZ7qhkVanmdcGrnSh	Rare	89972	0	0	9999	Required Materials:\n(1) Ironbark Branch\n(1) Steel Bar\n(1) Holy Essence
NO_METADATA	3bFgfaxVowYwBuu95XNJBxFSvmyjHrAetN36ZdHx6LwH 
Prickleweed	HoAdoAv1cUyHUqzqJkChctmgBjfv6SMb5rfH6WWtrN76	Rare	100000	0	0	0	
Ruby Necklace of Perseverance	579NFfv32yrX2prPGSfWxzkRD2db5mxcmY8yzMKxz8Wd	Rare	98896	0	0	1000	
Iron Bar	8z891hywuMooTEpLXEDYbuBpRHhR5vncyZD2UGfstufs	Common	71902	20000	5010	2038	
RB: Boots of Torment	84PsEAkpbcj8pk6owkB9edryB4dQH1VXGTxseb4h4Hb1	Rare	89968	0	0	9999	Required Materials:\n(1) Bear Hide\n(1) Needle\n(1) Thread\n(1) Cursed Essence
NO_METADATA	4eJMmarqTjTghtTLvhxXxKMZcAqPFRFsvbjCvQPBixgD 
NO_METADATA	6AkvKNohtAxoAjhvQEGnvC6mDFFUxUzapb1qHMU3rfqz 
RB: Tah o' Blessings	6bxAVyw48nLbvimvtPswWjej5mmrQezyAPK8J7g7J6T3	Epic	89985	0	0	10000	Required Materials:\n(1) Tah\n(3) Holy Essence\n(6) Nail\n(9) Feather
Refined Ashwood	DdxDcFgTCNtWC3uyoQihN4mq3BnhDfx7KrCWs5yM1nMU	Uncommon	72272	20000	5001	2000	
NO_METADATA	6wYqez8LF1hsqgVocR52b4p95zZwyVhGH1UUcuao9jCb 
RB: Silk Threads	GBHthzetk22yhBa2k1FMHxY4Tuk2nWpCKaX1YHeBKJDL	Common	89831	0	0	10000	Required Materials:\n(1) Silk Sheets
NO_METADATA	DBV5UuasU8o444sGQUcdN8cSPyC8BcDwtRvFPghDoMwr 
Collector's Iridescent Loupe	GFw15iaW8Aupn4qb5nmTtgfvxqkQp6odbLfJ1do9Kf7C	Legendary	99000	0	0	997	
NO_METADATA	7QHBjTPf7Lyxzh1zYCfpwKFY51NLUBg7ymaonHrdG8kr 
NO_METADATA	Ch1f73fSAzxQ4LfjBdk51LJpnAi2bjQcdo6EbN3GP24e 
RB: Tah o' Visions	GfRifoQFXQSnjizrgdJg1nenmhBejaDgZ1rPej3uZnLa	Epic	89983	0	0	10000	Required Materials:\n(1) Tah\n(3) Sapphire\n(6) Newt Eyeball\n(9) Feather
NO_METADATA	6M1W5NfeuT73WtWefDWisaxxskT7T2Q3PUmXzG3wkfRS 
Screw	BCfrT9wmfqqGHrkuRzhqm33Hcv53Je8uW7Q6sciVc9TT	Uncommon	73844	20000	4996	1000	
NO_METADATA	GFLLB7JpHzgTjXimB5aRFzn8giqSw5xSwRv5g4hGRhT3 
Dog Tongue	2ThY8rqwVDttSGHM3dPXvzQh52rMZjUPXYnWB5wqBjLi	Uncommon	73863	24999	7	994	
Talent Book: Scavenger	68aKG6CU6xn9Xx2CDgoXLG1yo5bwJBQBDUCRUAUF8h9Z	Uncommon	72474	20000	5000	2022	
Beer	GT7WxjrRefAEDtJgoGq2913ofHxqRFa9phUUkVoCL2sY	Common	98033	0	0	1001	
Arachnallis Silk Threads	4D9eLJnSjdxkP8b82yGNDLG27iLyhCvLtkeEzRj1mGvA	Rare	73826	24999	3	998	
NO_METADATA	EKiWUtiY7GyqCettKQWHrjmQgTu4UQupby4hJyCvDaVk 
Seaglass Shard	Bu9TZRiNv9jkD6AU2j9hd18Ez7ULBickLj3rkbqFVtmu	Uncommon	73862	20000	5000	1000	
Marauder's Bandana	GSR2rXXQcgnYGqnUXX3oxjfrd66CxZE4wmZC9JTke7v1	Epic	72885	20000	5000	1999	
NO_METADATA	HX7tpxez7Nvq2DCzrB6GpAG9ic9mvJvJiveF2SmvCZbJ 
Silver Ore	7tukkLQVzfmuQvJVyv8dzCHc5Lb4anU9QvNe6A151Pw5	Uncommon	74000	24999	1	1000	
NO_METADATA	HfXyUP9VrAs8AD93khxA3kbdLSpHNTnhZFdp6mZ63EVg 
Moonlit Requiem	3JWfy55HZjqJoWvUcW3vbmkaBMDXMHw1g2oCdRZmZz78	Ancient	98963	0	0	989	
NO_METADATA	SDTncnWGwZm4bdLjtirH279vXPzCNm3BG7L9Cf3mrKL 
NO_METADATA	38TFiPfz6R2fqUvbEjVFadsr3auRAPSuzYnZQpBVUXih 
Nadiran Ritual Pouch	DCwDFuENUQEpAfyyHgRSA2gTCS6kL86Rtckuknx6o4cd	Legendary	74000	20000	5000	1000	
NO_METADATA	9PEXRQHqQrwDs2scrT1Puzzpcvm7ZRnCVHHpYo8oTbbi 
NO_METADATA	8fdtNsyARbXxUxGKSY2PX3SJnStJ3aQftS2DEjq8kfi5 
Grand Magic Barrier Potion	3YT9oaahmrDjarCPn6ga85Daq8MCBc7ESBtAbaATc4b5	Epic	72900	24999	1	2000	
NO_METADATA	BCqkyn54McvpbSNyGcnz82BLJiRPs83UB9SuL2v8w9mF 
NO_METADATA	8yhKK3Beh4Naemvq3ZbToVxUn521wpcvcZvd6WjRViAU 
RB: Ruby-studded Bearskin	5DZS1aRVdPKubsJNb7Lo8YAxTYUg7o1J81gAaQwr8SvC	Rare	89979	0	0	10000	Required Materials:\n(1) Crimson Buckled Leather\n(1) Bear Skin\n(2) Ruby\n(1) Needle
RB: Crystal Morningstar	Eqjhu7JPyhtvz1iG4EtuTiysYpMY8yZCc12E7dWYSHFv	Epic	89985	0	0	10000	Required Materials:\n(4) Crystal Shard\n(4) Steel Bar\n(8) Coal
RB: Geomancer's Boots III	AWNkCdkd7VJma2wnJxQQAPgZd9xYuk3dWWXNpMyGVr75	Legendary	89987	0	0	9999	Required Materials:\n(1) Geomancer's Boots II\n(9) Earth Essence\n(1) Lunar Teardrop
RB: Bronze Loop	9GvXWh1x9vBAhdgsf4HxAmPd4juGd5CYZnBhow4JPyge	Uncommon	89978	0	0	9999	Required Materials:\n(1) Bronze Bar\n(1) Potion of Intelligence
RB: Grokk's Smash-Wrap	DFP8qLNAzcA8KbnbM8LBFX6mrkWN4yTafU1DC1iRBF2A	Legendary	89993	0	0	10000	Required Materials:\n(1) Mura's Plate Binding\n(3) Menaciadon Tusk\n(6) Broken Skull\n(6) Nail
RB: Boots of Divinity III	5op7ULMCditoAzu68XeUnAK1QDSA6F4GUfxHvv4B7zG6	Legendary	89992	0	0	10000	Required Materials:\n(1) Boots of Divinity II\n(9) Holy Essence\n(1) Lunar Teardrop
Charming Arrow	EKbjTjG3obytDxpNVD7wS6aZMeKN4s7tUNP7derQ2Pyr	Legendary	72954	20000	5000	1988	
NO_METADATA	Fv8uxExwnxQij5HWjPX3r6gyKYyfdQGzT8Yjw9bbqpXL 
RB: Steel Loop	3xZXeiRKENa622EYS1nbhqjnU3J1fzTDz5CF4UhUiJh3	Uncommon	89963	0	0	10001	Required Materials:\n(1) Steel Bar\n(1) Large Health Potion
NO_METADATA	EipiiFn9k3Bff74yKWdZfJunJtpxmGbZApMhVcJ14HBU 
Duality's Fate	7togKKti74agzayfN2VFbZrb9uq9YmppFPMTLNiZSQAM	Ancient	98975	0	0	983	
RB: Tah o' Tremors	5LgRSS4G6HQXyQaJUXr9z2RDEY7ivbGJYeBNJMYvNdhs	Epic	89995	0	0	10000	Required Materials:\n(1) Tah\n(3) Earth Essence\n(6) Bone\n(9) Feather
Carrot	TdKwjK1nD4v8W7a5Vr2tBKg534EE1Y2cMAatGRsxPHr	Common	98030	0	0	1000	
Valewood Branch	3RGzEGEp3kSu1xLxfHaNh9ubZk1vVw1Fa3cYexHabAGZ	Common	73000	24999	23	1946	
NO_METADATA	FUX3fmsMB6uiLhpsLVHPqFSs8RoYBNbK3nB8eftR6DDK 
Darkened Buckled Leather	DzFJe7HmtyfqCcwcFUMx7B1GDJeMWQkHHJ6gQr4uckQA	Uncommon	74000	20000	5000	1000	
NO_METADATA	HTC218diCaekadSSwswTW2Mdv2Hobo5rvBXai3EiHmwT 
NO_METADATA	co9dLqiNtepb7m8hVoK4MgPiCjk1cwqqQyv7niwnofL 
Boots of Torment III	715E7ddfcUXTXNgXfpngUxRXbUeTdFd8Z7u7NGet4hGU	Legendary	74000	20000	5000	1000	
Opal	AycoXKcNijqYde7xET4C867VDYKQSbgB2quvbmGxvoMe	Rare	72900	24999	1	2000	
Small Air Resistance Potion	r3m8nLACgbjdMDFJyeEcXC51UuwmciLXn1bhWDK4xdL	Common	97946	0	0	1000	
NO_METADATA	4NXZiafMPXvaNNnG1SZZ1nMAhaoJcznQuZxRYfXMC77D 
NO_METADATA	BVKPEzq2jr7mv48yDnD76ZY5r3DzVVQQ5E4wewjPpjET 
NO_METADATA	DRR6T2JXRnjsYNKqGcQsJfBmdnidtsLd5wFYLeyVNT3W 
Ashwood Branch	E9uzeCnX3iBQPrxq6eYbvTMsrJjCxQL258iTi1CN6aQe	Uncommon	74000	24999	1	1000	
Iron Loop	29W69eru2oVg5w8pgQ5wQhwxtV2x5kuL9VWEv8dvY2Tq	Uncommon	74000	20000	5000	1000	
RB: Tah o' Ferocity	9nGTZYQ1Rqr3Ka6B9ndUaFAk9Jq1vAYg94D7n5omafaB	Epic	89991	0	0	10000	Required Materials:\n(1) Tah\n(3) Emerald\n(6) Rubber\n(9) Feather
NO_METADATA	GxChERY3zq1diYLDKuW5eXw5xLWgtxQvah6DuqsRnb3b 
NO_METADATA	DY9ZXdHosTguqfv6ANTsEtV82oF3ubEXZ8BTmWPzUeiL 
NO_METADATA	2gmQp6ZJ8tqWRiCyee72yoW4mUMNeCkZzcgCmFhJnuUZ 
Ruby	CWuG8Bc3eY5tTcZR8kDD2xHYJsYy6UucJWbYxGTb2g1P	Rare	72894	24999	3	1998	
NO_METADATA	3R86dZNkTg9t3gQocRmAsqfaQLpTXg8Ffp5XEu7JEVQz 
RB: Frostflame Cone	14sxbCX2kGPsuEJ4RJPpKmq8PnQjwWfELwkJzugcogX5	Ancient	99973	0	0	0	
